<div onclick="emojiclick(':grinning:');" id=":grinning:" class="emoji">😀</div>
<div onclick="emojiclick(':convenience_store:');" id=":convenience_store:" class="emoji">🏪</div>
<div onclick="emojiclick(':school:');" id=":school:" class="emoji">🏫</div>
<div onclick="emojiclick(':department_store:');" id=":department_store:" class="emoji">🏬</div>
<div onclick="emojiclick(':factory:');" id=":factory:" class="emoji">🏭</div>
<div onclick="emojiclick(':japanese_castle:');" id=":japanese_castle:" class="emoji">🏯</div>
<div onclick="emojiclick(':european_castle:');" id=":european_castle:" class="emoji">🏰</div>
<div onclick="emojiclick(':wedding:');" id=":wedding:" class="emoji">💒</div>
<div onclick="emojiclick(':tokyo_tower:');" id=":tokyo_tower:" class="emoji">🗼</div>
<div onclick="emojiclick(':statue_of_liberty:');" id=":statue_of_liberty:" class="emoji">🗽</div>
<div onclick="emojiclick(':church:');" id=":church:" class="emoji">⛪</div>
<div onclick="emojiclick(':mosque:');" id=":mosque:" class="emoji">🕌</div>
<div onclick="emojiclick(':synagogue:');" id=":synagogue:" class="emoji">🕍</div>
<div onclick="emojiclick(':shinto_shrine:');" id=":shinto_shrine:" class="emoji">⛩</div>
<div onclick="emojiclick(':kaaba:');" id=":kaaba:" class="emoji">🕋</div>
<div onclick="emojiclick(':fountain:');" id=":fountain:" class="emoji">⛲</div>
<div onclick="emojiclick(':tent:');" id=":tent:" class="emoji">⛺</div>
<div onclick="emojiclick(':foggy:');" id=":foggy:" class="emoji">🌁</div>
<div onclick="emojiclick(':night_with_stars:');" id=":night_with_stars:" class="emoji">🌃</div>
<div onclick="emojiclick(':sunrise_over_mountains:');" id=":sunrise_over_mountains:" class="emoji">🌄</div>
<div onclick="emojiclick(':sunrise:');" id=":sunrise:" class="emoji">🌅</div>
<div onclick="emojiclick(':city_dusk:');" id=":city_dusk:" class="emoji">🌆</div>
<div onclick="emojiclick(':city_sunset:');" id=":city_sunset:" class="emoji">🌇</div>
<div onclick="emojiclick(':bridge_at_night:');" id=":bridge_at_night:" class="emoji">🌉</div>
<div onclick="emojiclick(':milky_way:');" id=":milky_way:" class="emoji">🌌</div>
<div onclick="emojiclick(':carousel_horse:');" id=":carousel_horse:" class="emoji">🎠</div>
<div onclick="emojiclick(':ferris_wheel:');" id=":ferris_wheel:" class="emoji">🎡</div>
<div onclick="emojiclick(':roller_coaster:');" id=":roller_coaster:" class="emoji">🎢</div>
<div onclick="emojiclick(':steam_locomotive:');" id=":steam_locomotive:" class="emoji">🚂</div>
<div onclick="emojiclick(':railway_car:');" id=":railway_car:" class="emoji">🚃</div>
<div onclick="emojiclick(':bullettrain_side:');" id=":bullettrain_side:" class="emoji">🚄</div>
<div onclick="emojiclick(':bullettrain_front:');" id=":bullettrain_front:" class="emoji">🚅</div>
<div onclick="emojiclick(':train2:');" id=":train2:" class="emoji">🚆</div>
<div onclick="emojiclick(':metro:');" id=":metro:" class="emoji">🚇</div>
<div onclick="emojiclick(':light_rail:');" id=":light_rail:" class="emoji">🚈</div>
<div onclick="emojiclick(':station:');" id=":station:" class="emoji">🚉</div>
<div onclick="emojiclick(':tram:');" id=":tram:" class="emoji">🚊</div>
<div onclick="emojiclick(':monorail:');" id=":monorail:" class="emoji">🚝</div>
<div onclick="emojiclick(':mountain_railway:');" id=":mountain_railway:" class="emoji">🚞</div>
<div onclick="emojiclick(':train:');" id=":train:" class="emoji">🚋</div>
<div onclick="emojiclick(':bus:');" id=":bus:" class="emoji">🚌</div>
<div onclick="emojiclick(':oncoming_bus:');" id=":oncoming_bus:" class="emoji">🚍</div>
<div onclick="emojiclick(':trolleybus:');" id=":trolleybus:" class="emoji">🚎</div>
<div onclick="emojiclick(':minibus:');" id=":minibus:" class="emoji">🚐</div>
<div onclick="emojiclick(':ambulance:');" id=":ambulance:" class="emoji">🚑</div>
<div onclick="emojiclick(':fire_engine:');" id=":fire_engine:" class="emoji">🚒</div>
<div onclick="emojiclick(':police_car:');" id=":police_car:" class="emoji">🚓</div>
<div onclick="emojiclick(':oncoming_police_car:');" id=":oncoming_police_car:" class="emoji">🚔</div>
<div onclick="emojiclick(':taxi:');" id=":taxi:" class="emoji">🚕</div>
<div onclick="emojiclick(':oncoming_taxi:');" id=":oncoming_taxi:" class="emoji">🚖</div>
<div onclick="emojiclick(':red_car:');" id=":red_car:" class="emoji">🚗</div>
<div onclick="emojiclick(':oncoming_automobile:');" id=":oncoming_automobile:" class="emoji">🚘</div>
<div onclick="emojiclick(':blue_car:');" id=":blue_car:" class="emoji">🚙</div>
<div onclick="emojiclick(':truck:');" id=":truck:" class="emoji">🚚</div>
<div onclick="emojiclick(':articulated_lorry:');" id=":articulated_lorry:" class="emoji">🚛</div>
<div onclick="emojiclick(':tractor:');" id=":tractor:" class="emoji">🚜</div>
<div onclick="emojiclick(':bike:');" id=":bike:" class="emoji">🚲</div>
<div onclick="emojiclick(':scooter:');" id=":scooter:" class="emoji">🛴</div>
<div onclick="emojiclick(':motor_scooter:');" id=":motor_scooter:" class="emoji">🛵</div>
<div onclick="emojiclick(':busstop:');" id=":busstop:" class="emoji">🚏</div>
<div onclick="emojiclick(':motorway:');" id=":motorway:" class="emoji">🛣</div>
<div onclick="emojiclick(':railway_track:');" id=":railway_track:" class="emoji">🛤</div>
<div onclick="emojiclick(':fuelpump:');" id=":fuelpump:" class="emoji">⛽</div>
<div onclick="emojiclick(':rotating_light:');" id=":rotating_light:" class="emoji">🚨</div>
<div onclick="emojiclick(':traffic_light:');" id=":traffic_light:" class="emoji">🚥</div>
<div onclick="emojiclick(':vertical_traffic_light:');" id=":vertical_traffic_light:" class="emoji">🚦</div>
<div onclick="emojiclick(':construction:');" id=":construction:" class="emoji">🚧</div>
<div onclick="emojiclick(':anchor:');" id=":anchor:" class="emoji">⚓</div>
<div onclick="emojiclick(':sailboat:');" id=":sailboat:" class="emoji">⛵</div>
<div onclick="emojiclick(':canoe:');" id=":canoe:" class="emoji">🛶</div>
<div onclick="emojiclick(':speedboat:');" id=":speedboat:" class="emoji">🚤</div>
<div onclick="emojiclick(':cruise_ship:');" id=":cruise_ship:" class="emoji">🛳</div>
<div onclick="emojiclick(':ferry:');" id=":ferry:" class="emoji">⛴</div>
<div onclick="emojiclick(':motorboat:');" id=":motorboat:" class="emoji">🛥</div>
<div onclick="emojiclick(':ship:');" id=":ship:" class="emoji">🚢</div>
<div onclick="emojiclick(':airplane:');" id=":airplane:" class="emoji">✈</div>
<div onclick="emojiclick(':airplane_small:');" id=":airplane_small:" class="emoji">🛩</div>
<div onclick="emojiclick(':airplane_departure:');" id=":airplane_departure:" class="emoji">🛫</div>
<div onclick="emojiclick(':airplane_arriving:');" id=":airplane_arriving:" class="emoji">🛬</div>
<div onclick="emojiclick(':seat:');" id=":seat:" class="emoji">💺</div>
<div onclick="emojiclick(':helicopter:');" id=":helicopter:" class="emoji">🚁</div>
<div onclick="emojiclick(':suspension_railway:');" id=":suspension_railway:" class="emoji">🚟</div>
<div onclick="emojiclick(':mountain_cableway:');" id=":mountain_cableway:" class="emoji">🚠</div>
<div onclick="emojiclick(':aerial_tramway:');" id=":aerial_tramway:" class="emoji">🚡</div>
<div onclick="emojiclick(':rocket:');" id=":rocket:" class="emoji">🚀</div>
<div onclick="emojiclick(':satellite_orbital:');" id=":satellite_orbital:" class="emoji">🛰</div>
<div onclick="emojiclick(':stars:');" id=":stars:" class="emoji">🌠</div>
<div onclick="emojiclick(':rainbow:');" id=":rainbow:" class="emoji">🌈</div>
<div onclick="emojiclick(':fireworks:');" id=":fireworks:" class="emoji">🎆</div>
<div onclick="emojiclick(':sparkler:');" id=":sparkler:" class="emoji">🎇</div>
<div onclick="emojiclick(':rice_scene:');" id=":rice_scene:" class="emoji">🎑</div>
<div onclick="emojiclick(':checkered_flag:');" id=":checkered_flag:" class="emoji">🏁</div>
<div onclick="emojiclick(':eye_in_speech_bubble:');" id=":eye_in_speech_bubble:" class="emoji">👁🗨</div>
<div onclick="emojiclick(':cupid:');" id=":cupid:" class="emoji">💘</div>
<div onclick="emojiclick(':heart:');" id=":heart:" class="emoji">❤</div>
<div onclick="emojiclick(':heartbeat:');" id=":heartbeat:" class="emoji">💓</div>
<div onclick="emojiclick(':broken_heart:');" id=":broken_heart:" class="emoji">💔</div>
<div onclick="emojiclick(':two_hearts:');" id=":two_hearts:" class="emoji">💕</div>
<div onclick="emojiclick(':sparkling_heart:');" id=":sparkling_heart:" class="emoji">💖</div>
<div onclick="emojiclick(':heartpulse:');" id=":heartpulse:" class="emoji">💗</div>
<div onclick="emojiclick(':blue_heart:');" id=":blue_heart:" class="emoji">💙</div>
<div onclick="emojiclick(':green_heart:');" id=":green_heart:" class="emoji">💚</div>
<div onclick="emojiclick(':yellow_heart:');" id=":yellow_heart:" class="emoji">💛</div>
<div onclick="emojiclick(':purple_heart:');" id=":purple_heart:" class="emoji">💜</div>
<div onclick="emojiclick(':black_heart:');" id=":black_heart:" class="emoji">🖤</div>
<div onclick="emojiclick(':gift_heart:');" id=":gift_heart:" class="emoji">💝</div>
<div onclick="emojiclick(':revolving_hearts:');" id=":revolving_hearts:" class="emoji">💞</div>
<div onclick="emojiclick(':heart_decoration:');" id=":heart_decoration:" class="emoji">💟</div>
<div onclick="emojiclick(':heart_exclamation:');" id=":heart_exclamation:" class="emoji">❣</div>
<div onclick="emojiclick(':anger:');" id=":anger:" class="emoji">💢</div>
<div onclick="emojiclick(':boom:');" id=":boom:" class="emoji">💥</div>
<div onclick="emojiclick(':dizzy:');" id=":dizzy:" class="emoji">💫</div>
<div onclick="emojiclick(':speech_balloon:');" id=":speech_balloon:" class="emoji">💬</div>
<div onclick="emojiclick(':speech_left:');" id=":speech_left:" class="emoji">🗨</div>
<div onclick="emojiclick(':anger_right:');" id=":anger_right:" class="emoji">🗯</div>
<div onclick="emojiclick(':thought_balloon:');" id=":thought_balloon:" class="emoji">💭</div>
<div onclick="emojiclick(':white_flower:');" id=":white_flower:" class="emoji">💮</div>
<div onclick="emojiclick(':globe_with_meridians:');" id=":globe_with_meridians:" class="emoji">🌐</div>
<div onclick="emojiclick(':hotsprings:');" id=":hotsprings:" class="emoji">♨</div>
<div onclick="emojiclick(':octagonal_sign:');" id=":octagonal_sign:" class="emoji">🛑</div>
<div onclick="emojiclick(':clock12:');" id=":clock12:" class="emoji">🕛</div>
<div onclick="emojiclick(':clock1230:');" id=":clock1230:" class="emoji">🕧</div>
<div onclick="emojiclick(':clock1:');" id=":clock1:" class="emoji">🕐</div>
<div onclick="emojiclick(':clock130:');" id=":clock130:" class="emoji">🕜</div>
<div onclick="emojiclick(':clock2:');" id=":clock2:" class="emoji">🕑</div>
<div onclick="emojiclick(':clock230:');" id=":clock230:" class="emoji">🕝</div>
<div onclick="emojiclick(':clock3:');" id=":clock3:" class="emoji">🕒</div>
<div onclick="emojiclick(':clock330:');" id=":clock330:" class="emoji">🕞</div>
<div onclick="emojiclick(':clock4:');" id=":clock4:" class="emoji">🕓</div>
<div onclick="emojiclick(':clock430:');" id=":clock430:" class="emoji">🕟</div>
<div onclick="emojiclick(':clock5:');" id=":clock5:" class="emoji">🕔</div>
<div onclick="emojiclick(':clock530:');" id=":clock530:" class="emoji">🕠</div>
<div onclick="emojiclick(':clock6:');" id=":clock6:" class="emoji">🕕</div>
<div onclick="emojiclick(':clock630:');" id=":clock630:" class="emoji">🕡</div>
<div onclick="emojiclick(':clock7:');" id=":clock7:" class="emoji">🕖</div>
<div onclick="emojiclick(':clock730:');" id=":clock730:" class="emoji">🕢</div>
<div onclick="emojiclick(':clock8:');" id=":clock8:" class="emoji">🕗</div>
<div onclick="emojiclick(':clock830:');" id=":clock830:" class="emoji">🕣</div>
<div onclick="emojiclick(':clock9:');" id=":clock9:" class="emoji">🕘</div>
<div onclick="emojiclick(':clock930:');" id=":clock930:" class="emoji">🕤</div>
<div onclick="emojiclick(':clock10:');" id=":clock10:" class="emoji">🕙</div>
<div onclick="emojiclick(':clock1030:');" id=":clock1030:" class="emoji">🕥</div>
<div onclick="emojiclick(':clock11:');" id=":clock11:" class="emoji">🕚</div>
<div onclick="emojiclick(':clock1130:');" id=":clock1130:" class="emoji">🕦</div>
<div onclick="emojiclick(':cyclone:');" id=":cyclone:" class="emoji">🌀</div>
<div onclick="emojiclick(':spades:');" id=":spades:" class="emoji">♠</div>
<div onclick="emojiclick(':hearts:');" id=":hearts:" class="emoji">♥</div>
<div onclick="emojiclick(':diamonds:');" id=":diamonds:" class="emoji">♦</div>
<div onclick="emojiclick(':clubs:');" id=":clubs:" class="emoji">♣</div>
<div onclick="emojiclick(':black_joker:');" id=":black_joker:" class="emoji">🃏</div>
<div onclick="emojiclick(':mahjong:');" id=":mahjong:" class="emoji">🀄</div>
<div onclick="emojiclick(':flower_playing_cards:');" id=":flower_playing_cards:" class="emoji">🎴</div>
<div onclick="emojiclick(':mute:');" id=":mute:" class="emoji">🔇</div>
<div onclick="emojiclick(':speaker:');" id=":speaker:" class="emoji">🔈</div>
<div onclick="emojiclick(':sound:');" id=":sound:" class="emoji">🔉</div>
<div onclick="emojiclick(':loud_sound:');" id=":loud_sound:" class="emoji">🔊</div>
<div onclick="emojiclick(':loudspeaker:');" id=":loudspeaker:" class="emoji">📢</div>
<div onclick="emojiclick(':mega:');" id=":mega:" class="emoji">📣</div>
<div onclick="emojiclick(':bell:');" id=":bell:" class="emoji">🔔</div>
<div onclick="emojiclick(':no_bell:');" id=":no_bell:" class="emoji">🔕</div>
<div onclick="emojiclick(':musical_note:');" id=":musical_note:" class="emoji">🎵</div>
<div onclick="emojiclick(':notes:');" id=":notes:" class="emoji">🎶</div>
<div onclick="emojiclick(':chart:');" id=":chart:" class="emoji">💹</div>
<div onclick="emojiclick(':currency_exchange:');" id=":currency_exchange:" class="emoji">💱</div>
<div onclick="emojiclick(':heavy_dollar_sign:');" id=":heavy_dollar_sign:" class="emoji">💲</div>
<div onclick="emojiclick(':atm:');" id=":atm:" class="emoji">🏧</div>
<div onclick="emojiclick(':put_litter_in_its_place:');" id=":put_litter_in_its_place:" class="emoji">🚮</div>
<div onclick="emojiclick(':potable_water:');" id=":potable_water:" class="emoji">🚰</div>
<div onclick="emojiclick(':wheelchair:');" id=":wheelchair:" class="emoji">♿</div>
<div onclick="emojiclick(':mens:');" id=":mens:" class="emoji">🚹</div>
<div onclick="emojiclick(':womens:');" id=":womens:" class="emoji">🚺</div>
<div onclick="emojiclick(':restroom:');" id=":restroom:" class="emoji">🚻</div>
<div onclick="emojiclick(':baby_symbol:');" id=":baby_symbol:" class="emoji">🚼</div>
<div onclick="emojiclick(':wc:');" id=":wc:" class="emoji">🚾</div>
<div onclick="emojiclick(':passport_control:');" id=":passport_control:" class="emoji">🛂</div>
<div onclick="emojiclick(':customs:');" id=":customs:" class="emoji">🛃</div>
<div onclick="emojiclick(':baggage_claim:');" id=":baggage_claim:" class="emoji">🛄</div>
<div onclick="emojiclick(':left_luggage:');" id=":left_luggage:" class="emoji">🛅</div>
<div onclick="emojiclick(':warning:');" id=":warning:" class="emoji">⚠</div>
<div onclick="emojiclick(':children_crossing:');" id=":children_crossing:" class="emoji">🚸</div>
<div onclick="emojiclick(':no_entry:');" id=":no_entry:" class="emoji">⛔</div>
<div onclick="emojiclick(':no_entry_sign:');" id=":no_entry_sign:" class="emoji">🚫</div>
<div onclick="emojiclick(':no_bicycles:');" id=":no_bicycles:" class="emoji">🚳</div>
<div onclick="emojiclick(':no_smoking:');" id=":no_smoking:" class="emoji">🚭</div>
<div onclick="emojiclick(':do_not_litter:');" id=":do_not_litter:" class="emoji">🚯</div>
<div onclick="emojiclick(':non-potable_water:');" id=":non-potable_water:" class="emoji">🚱</div>
<div onclick="emojiclick(':no_pedestrians:');" id=":no_pedestrians:" class="emoji">🚷</div>
<div onclick="emojiclick(':no_mobile_phones:');" id=":no_mobile_phones:" class="emoji">📵</div>
<div onclick="emojiclick(':underage:');" id=":underage:" class="emoji">🔞</div>
<div onclick="emojiclick(':radioactive:');" id=":radioactive:" class="emoji">☢</div>
<div onclick="emojiclick(':biohazard:');" id=":biohazard:" class="emoji">☣</div>
<div onclick="emojiclick(':arrow_up:');" id=":arrow_up:" class="emoji">⬆</div>
<div onclick="emojiclick(':arrow_upper_right:');" id=":arrow_upper_right:" class="emoji">↗</div>
<div onclick="emojiclick(':arrow_right:');" id=":arrow_right:" class="emoji">➡</div>
<div onclick="emojiclick(':arrow_lower_right:');" id=":arrow_lower_right:" class="emoji">↘</div>
<div onclick="emojiclick(':arrow_down:');" id=":arrow_down:" class="emoji">⬇</div>
<div onclick="emojiclick(':arrow_lower_left:');" id=":arrow_lower_left:" class="emoji">↙</div>
<div onclick="emojiclick(':arrow_left:');" id=":arrow_left:" class="emoji">⬅</div>
<div onclick="emojiclick(':arrow_upper_left:');" id=":arrow_upper_left:" class="emoji">↖</div>
<div onclick="emojiclick(':arrow_up_down:');" id=":arrow_up_down:" class="emoji">↕</div>
<div onclick="emojiclick(':left_right_arrow:');" id=":left_right_arrow:" class="emoji">↔</div>
<div onclick="emojiclick(':leftwards_arrow_with_hook:');" id=":leftwards_arrow_with_hook:" class="emoji">↩</div>
<div onclick="emojiclick(':arrow_right_hook:');" id=":arrow_right_hook:" class="emoji">↪</div>
<div onclick="emojiclick(':arrow_heading_up:');" id=":arrow_heading_up:" class="emoji">⤴</div>
<div onclick="emojiclick(':arrow_heading_down:');" id=":arrow_heading_down:" class="emoji">⤵</div>
<div onclick="emojiclick(':arrows_clockwise:');" id=":arrows_clockwise:" class="emoji">🔃</div>
<div onclick="emojiclick(':arrows_counterclockwise:');" id=":arrows_counterclockwise:" class="emoji">🔄</div>
<div onclick="emojiclick(':back:');" id=":back:" class="emoji">🔙</div>
<div onclick="emojiclick(':end:');" id=":end:" class="emoji">🔚</div>
<div onclick="emojiclick(':on:');" id=":on:" class="emoji">🔛</div>
<div onclick="emojiclick(':soon:');" id=":soon:" class="emoji">🔜</div>
<div onclick="emojiclick(':top:');" id=":top:" class="emoji">🔝</div>
<div onclick="emojiclick(':place_of_worship:');" id=":place_of_worship:" class="emoji">🛐</div>
<div onclick="emojiclick(':atom:');" id=":atom:" class="emoji">⚛</div>
<div onclick="emojiclick(':om_symbol:');" id=":om_symbol:" class="emoji">🕉</div>
<div onclick="emojiclick(':star_of_david:');" id=":star_of_david:" class="emoji">✡</div>
<div onclick="emojiclick(':wheel_of_dharma:');" id=":wheel_of_dharma:" class="emoji">☸</div>
<div onclick="emojiclick(':yin_yang:');" id=":yin_yang:" class="emoji">☯</div>
<div onclick="emojiclick(':cross:');" id=":cross:" class="emoji">✝</div>
<div onclick="emojiclick(':orthodox_cross:');" id=":orthodox_cross:" class="emoji">☦</div>
<div onclick="emojiclick(':star_and_crescent:');" id=":star_and_crescent:" class="emoji">☪</div>
<div onclick="emojiclick(':peace:');" id=":peace:" class="emoji">☮</div>
<div onclick="emojiclick(':menorah:');" id=":menorah:" class="emoji">🕎</div>
<div onclick="emojiclick(':six_pointed_star:');" id=":six_pointed_star:" class="emoji">🔯</div>
<div onclick="emojiclick(':aries:');" id=":aries:" class="emoji">♈</div>
<div onclick="emojiclick(':taurus:');" id=":taurus:" class="emoji">♉</div>
<div onclick="emojiclick(':gemini:');" id=":gemini:" class="emoji">♊</div>
<div onclick="emojiclick(':cancer:');" id=":cancer:" class="emoji">♋</div>
<div onclick="emojiclick(':leo:');" id=":leo:" class="emoji">♌</div>
<div onclick="emojiclick(':virgo:');" id=":virgo:" class="emoji">♍</div>
<div onclick="emojiclick(':libra:');" id=":libra:" class="emoji">♎</div>
<div onclick="emojiclick(':scorpius:');" id=":scorpius:" class="emoji">♏</div>
<div onclick="emojiclick(':sagittarius:');" id=":sagittarius:" class="emoji">♐</div>
<div onclick="emojiclick(':capricorn:');" id=":capricorn:" class="emoji">♑</div>
<div onclick="emojiclick(':aquarius:');" id=":aquarius:" class="emoji">♒</div>
<div onclick="emojiclick(':pisces:');" id=":pisces:" class="emoji">♓</div>
<div onclick="emojiclick(':ophiuchus:');" id=":ophiuchus:" class="emoji">⛎</div>
<div onclick="emojiclick(':twisted_rightwards_arrows:');" id=":twisted_rightwards_arrows:" class="emoji">🔀</div>
<div onclick="emojiclick(':repeat:');" id=":repeat:" class="emoji">🔁</div>
<div onclick="emojiclick(':repeat_one:');" id=":repeat_one:" class="emoji">🔂</div>
<div onclick="emojiclick(':arrow_forward:');" id=":arrow_forward:" class="emoji">▶</div>
<div onclick="emojiclick(':fast_forward:');" id=":fast_forward:" class="emoji">⏩</div>
<div onclick="emojiclick(':track_next:');" id=":track_next:" class="emoji">⏭</div>
<div onclick="emojiclick(':play_pause:');" id=":play_pause:" class="emoji">⏯</div>
<div onclick="emojiclick(':arrow_backward:');" id=":arrow_backward:" class="emoji">◀</div>
<div onclick="emojiclick(':rewind:');" id=":rewind:" class="emoji">⏪</div>
<div onclick="emojiclick(':track_previous:');" id=":track_previous:" class="emoji">⏮</div>
<div onclick="emojiclick(':arrow_up_small:');" id=":arrow_up_small:" class="emoji">🔼</div>
<div onclick="emojiclick(':arrow_double_up:');" id=":arrow_double_up:" class="emoji">⏫</div>
<div onclick="emojiclick(':arrow_down_small:');" id=":arrow_down_small:" class="emoji">🔽</div>
<div onclick="emojiclick(':arrow_double_down:');" id=":arrow_double_down:" class="emoji">⏬</div>
<div onclick="emojiclick(':pause_button:');" id=":pause_button:" class="emoji">⏸</div>
<div onclick="emojiclick(':stop_button:');" id=":stop_button:" class="emoji">⏹</div>
<div onclick="emojiclick(':record_button:');" id=":record_button:" class="emoji">⏺</div>
<div onclick="emojiclick(':eject:');" id=":eject:" class="emoji">⏏</div>
<div onclick="emojiclick(':cinema:');" id=":cinema:" class="emoji">🎦</div>
<div onclick="emojiclick(':low_brightness:');" id=":low_brightness:" class="emoji">🔅</div>
<div onclick="emojiclick(':high_brightness:');" id=":high_brightness:" class="emoji">🔆</div>
<div onclick="emojiclick(':signal_strength:');" id=":signal_strength:" class="emoji">📶</div>
<div onclick="emojiclick(':vibration_mode:');" id=":vibration_mode:" class="emoji">📳</div>
<div onclick="emojiclick(':mobile_phone_off:');" id=":mobile_phone_off:" class="emoji">📴</div>
<div onclick="emojiclick(':recycle:');" id=":recycle:" class="emoji">♻</div>
<div onclick="emojiclick(':name_badge:');" id=":name_badge:" class="emoji">📛</div>
<div onclick="emojiclick(':fleur-de-lis:');" id=":fleur-de-lis:" class="emoji">⚜</div>
<div onclick="emojiclick(':beginner:');" id=":beginner:" class="emoji">🔰</div>
<div onclick="emojiclick(':trident:');" id=":trident:" class="emoji">🔱</div>
<div onclick="emojiclick(':o:');" id=":o:" class="emoji">⭕</div>
<div onclick="emojiclick(':white_check_mark:');" id=":white_check_mark:" class="emoji">✅</div>
<div onclick="emojiclick(':ballot_box_with_check:');" id=":ballot_box_with_check:" class="emoji">☑</div>
<div onclick="emojiclick(':heavy_check_mark:');" id=":heavy_check_mark:" class="emoji">✔</div>
<div onclick="emojiclick(':heavy_multiplication_x:');" id=":heavy_multiplication_x:" class="emoji">✖</div>
<div onclick="emojiclick(':x:');" id=":x:" class="emoji">❌</div>
<div onclick="emojiclick(':negative_squared_cross_mark:');" id=":negative_squared_cross_mark:" class="emoji">❎</div>
<div onclick="emojiclick(':heavy_plus_sign:');" id=":heavy_plus_sign:" class="emoji">➕</div>
<div onclick="emojiclick(':heavy_minus_sign:');" id=":heavy_minus_sign:" class="emoji">➖</div>
<div onclick="emojiclick(':heavy_division_sign:');" id=":heavy_division_sign:" class="emoji">➗</div>
<div onclick="emojiclick(':curly_loop:');" id=":curly_loop:" class="emoji">➰</div>
<div onclick="emojiclick(':loop:');" id=":loop:" class="emoji">➿</div>
<div onclick="emojiclick(':part_alternation_mark:');" id=":part_alternation_mark:" class="emoji">〽</div>
<div onclick="emojiclick(':eight_spoked_asterisk:');" id=":eight_spoked_asterisk:" class="emoji">✳</div>
<div onclick="emojiclick(':eight_pointed_black_star:');" id=":eight_pointed_black_star:" class="emoji">✴</div>
<div onclick="emojiclick(':sparkle:');" id=":sparkle:" class="emoji">❇</div>
<div onclick="emojiclick(':bangbang:');" id=":bangbang:" class="emoji">‼</div>
<div onclick="emojiclick(':interrobang:');" id=":interrobang:" class="emoji">⁉</div>
<div onclick="emojiclick(':question:');" id=":question:" class="emoji">❓</div>
<div onclick="emojiclick(':grey_question:');" id=":grey_question:" class="emoji">❔</div>
<div onclick="emojiclick(':grey_exclamation:');" id=":grey_exclamation:" class="emoji">❕</div>
<div onclick="emojiclick(':exclamation:');" id=":exclamation:" class="emoji">❗</div>
<div onclick="emojiclick(':wavy_dash:');" id=":wavy_dash:" class="emoji">〰</div>
<div onclick="emojiclick(':copyright:');" id=":copyright:" class="emoji">©</div>
<div onclick="emojiclick(':registered:');" id=":registered:" class="emoji">®</div>
<div onclick="emojiclick(':tm:');" id=":tm:" class="emoji">™</div>
<div onclick="emojiclick(':hash:');" id=":hash:" class="emoji">#⃣</div>
<div onclick="emojiclick(':asterisk:');" id=":asterisk:" class="emoji">*⃣</div>
<div onclick="emojiclick(':zero:');" id=":zero:" class="emoji">0⃣</div>
<div onclick="emojiclick(':one:');" id=":one:" class="emoji">1⃣</div>
<div onclick="emojiclick(':two:');" id=":two:" class="emoji">2⃣</div>
<div onclick="emojiclick(':three:');" id=":three:" class="emoji">3⃣</div>
<div onclick="emojiclick(':four:');" id=":four:" class="emoji">4⃣</div>
<div onclick="emojiclick(':five:');" id=":five:" class="emoji">5⃣</div>
<div onclick="emojiclick(':six:');" id=":six:" class="emoji">6⃣</div>
<div onclick="emojiclick(':seven:');" id=":seven:" class="emoji">7⃣</div>
<div onclick="emojiclick(':eight:');" id=":eight:" class="emoji">8⃣</div>
<div onclick="emojiclick(':nine:');" id=":nine:" class="emoji">9⃣</div>
<div onclick="emojiclick(':keycap_ten:');" id=":keycap_ten:" class="emoji">🔟</div>
<div onclick="emojiclick(':100:');" id=":100:" class="emoji">💯</div>
<div onclick="emojiclick(':capital_abcd:');" id=":capital_abcd:" class="emoji">🔠</div>
<div onclick="emojiclick(':abcd:');" id=":abcd:" class="emoji">🔡</div>
<div onclick="emojiclick(':1234:');" id=":1234:" class="emoji">🔢</div>
<div onclick="emojiclick(':symbols:');" id=":symbols:" class="emoji">🔣</div>
<div onclick="emojiclick(':abc:');" id=":abc:" class="emoji">🔤</div>
<div onclick="emojiclick(':a:');" id=":a:" class="emoji">🅰</div>
<div onclick="emojiclick(':ab:');" id=":ab:" class="emoji">🆎</div>
<div onclick="emojiclick(':b:');" id=":b:" class="emoji">🅱</div>
<div onclick="emojiclick(':cl:');" id=":cl:" class="emoji">🆑</div>
<div onclick="emojiclick(':cool:');" id=":cool:" class="emoji">🆒</div>
<div onclick="emojiclick(':free:');" id=":free:" class="emoji">🆓</div>
<div onclick="emojiclick(':information_source:');" id=":information_source:" class="emoji">ℹ</div>
<div onclick="emojiclick(':id:');" id=":id:" class="emoji">🆔</div>
<div onclick="emojiclick(':m:');" id=":m:" class="emoji">Ⓜ</div>
<div onclick="emojiclick(':new:');" id=":new:" class="emoji">🆕</div>
<div onclick="emojiclick(':ng:');" id=":ng:" class="emoji">🆖</div>
<div onclick="emojiclick(':o2:');" id=":o2:" class="emoji">🅾</div>
<div onclick="emojiclick(':ok:');" id=":ok:" class="emoji">🆗</div>
<div onclick="emojiclick(':parking:');" id=":parking:" class="emoji">🅿</div>
<div onclick="emojiclick(':sos:');" id=":sos:" class="emoji">🆘</div>
<div onclick="emojiclick(':up:');" id=":up:" class="emoji">🆙</div>
<div onclick="emojiclick(':vs:');" id=":vs:" class="emoji">🆚</div>
<div onclick="emojiclick(':koko:');" id=":koko:" class="emoji">🈁</div>
<div onclick="emojiclick(':sa:');" id=":sa:" class="emoji">🈂</div>
